,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Liabilities
102,DR.DHARMPAL SINGH,DAYALBAGH,Jan Morcha,0,Doctorate,13470500,326511
103,SHRI BHAGWAN SHARMA,DEBAI,BSP,4,10th Pass,10800209,27500
104,MANOJ CHAUDHARY,DEOBAND,BSP,0,12th Pass,7196268,1337355
105,DEENANATH KUSHWAHA,DEORIA,SP,0,Not Given,2382000,60000
106,MAHESH CHANDRA,DERAPUR,BSP,1,Post Graduate,3020000,184717
107,ASHOK KUMAR RANA,DHAMPUR,BSP,0,12th Pass,14154724,1300000
108,SUSHIL KUMAR,DHANAPUR,BSP,14,12th Pass,10365260,347859
109,AWASTHI BALA PRASHAD,DHAUREHRA,BSP,0,Post Graduate,1336500,500000
110,RAJENDRA SINGH URF PAHALWAN SINGH,DHURIAPAR,SP,3,8th Pass,5630328,0
111,PASHUPATI,DILDARNAGAR,BSP,3,Graduate,2724809,90145500
112,RAMESH CHANDRA,DIXIR,BSP,1,Graduate,251765,200000
113,SUBHASH,DOABA,BSP,0,12th Pass,2215000,0
114,TAUFIQUE AHMAD,DOMARIAGANJ,BSP,1,Graduate,1215700,350000
115,CHANDRA MANI PRASAD,DUDHI,BSP,0,Post Graduate,4321559,1115221
116,PRAJAPALAN,ETAH,BJP,0,12th Pass,20281131,2341787
117,MAHENDRA SINGH RAJPUT,ETAWAH,SP,0,8th Pass,525000,0
118,NARAYAN SINGH,ETMADPUR,BSP,0,8th Pass,4235129,0
119,KRISHANA KUMAR,FAKHARPUR,BSP,0,12th Pass,1728900,634000
120,VIJAY PAL SINGH,FARIDPUR,BSP,0,Graduate,27069152,1800000
121,VIJAY SINGH,FARRUKHABAD,SP,4,8th Pass,4337193,0
122,RAJENDRA SINGH,FATEHABAD,BJP,0,Post Graduate,16658687,607626
123,RADHESHYAM GUPTA,FATEHPUR,BJP,0,Literate,10323593,0
124,MEETA GAUTAM,FATEHPUR,BSP,0,Post Graduate,3407072,0
125,TH. SURAJPAL SINGH,FATEHPUR SIKRI,BSP,0,10th Pass,13134312,800000
126,VISHVA NATH,FAZILNAGAR,SP,0,Post Graduate,5116614,0
127,NASIR UDDIN,FIROZABAD,BSP,0,Graduate,4382205,0
128,BRIJESH SAURABH,GADWARA,BSP,7,Post Graduate,3670700,600000
129,ALAUDDIN,GAINSARI,BSP,1,8th Pass,6640000,0
130,SURENDRA SINGH PATEL,GANGAPUR,SP,0,Literate,3711914,0
131,HARPAL SINGH,GANGESHWARI,BJP,4,Graduate,2680000,300000
132,RAM SINGH,GANGIRI,BJP,0,10th Pass,2778882,0
133,MADAN CHOUHAN,GARHMUKTESHWAR,SP,0,Graduate,27427287,1984864
134,DEEP NARAYAN SINGH,GAROUTHA,SP,2,Graduate,9157356,0
135,SEEMA,GARWARA,BJP,0,Post Graduate,1904000,190000
136,PRAMOD SINGH,GAURI BAZAR,BSP,0,10th Pass,17201526,247500
137,CHANDRA PRAKASH,GAURIGANJ,BSP,1,Graduate Professional,2422000,120000
138,SALIL VISHNOI,GENERALGANJ,BJP,1,Graduate Professional,9063246,0
139,RAMPRAKASH KUSHWAHA,GHATAMPUR,BSP,0,Doctorate,5916985,0
140,SUNIL KUMAR SHARMA,GHAZIABAD,BJP,0,Post Graduate,4415300,0
141,SAIYYADA SHADAB FATIMA,GHAZIPUR,SP,0,Post Graduate,7096280,1000000
142,JAIVIR SINGH,GHIROR,BSP,0,12th Pass,21901381,0
143,PHAGOO,GHOSI,BSP,2,10th Pass,21224904,200000
144,RAJ KUMAR RAWAT,GOKUL,BSP,0,12th Pass,6250333,0
145,MOH. JALIL KHAN,GONDA,BSP,0,10th Pass,2236224,0
146,SHYAM NARAYAN,GOPALPUR,BSP,1,12th Pass,9993209,0
147,DR. RADHA MOHAN DAS AGRAWAL,GORAKHPUR,BJP,1,Post Graduate,6990946,0
148,PURAN PRAKASH,GOVERDHAN,RLD,0,Graduate Professional,2701770,0
149,AJAY KAPOOR,GOVINDNAGAR,INC,0,Graduate,52898825,0
150,MULAYAM SINGH YADAV,GUNNAUR,SP,0,Post Graduate,23645849,92082
151,VIJAY KUMAR,GYANPUR,SP,10,Graduate,66942347,0
152,SUNDAR LAL LODHI,HADHA,SP,0,Graduate,15480909,0
153,ARVIND GIRI,HAIDERABAD,SP,3,Graduate Professional,4333102,0
154,ARVIND KUMAR SINGH GOPE,HAIDERGARH,SP,3,Graduate Professional,3964402,0
155,DASHARATH PRASAD CHAUHAN,HAINSARBAZAR,SP,0,Post Graduate,765000,62000
156,ASHOK KUMAR SINGH CHANDEL,HAMIRPUR,SP,13,Graduate Professional,11206793,0
157,RAKESH DHAR TRIPATHI,HANDIA,BSP,0,Doctorate,8361850,0
158,DHARAM PAL S/O RAM KISHAN,HAPUR,BSP,0,Not Given,502000,0
159,NARESH CHANDRA AGARWAL,HARDOI,SP,0,Graduate Professional,30276000,73634
160,RAMHET BHARTI,HARGAON,BSP,0,Post Graduate,2431000,62000
161,JAGPAL,HARORA,BSP,0,12th Pass,2723157,0
162,RAJ KISHORE SINGH,HARRAIYA,SP,1,Graduate,6037040,0
163,RADHELAL,HASANGANJ,BSP,0,Post Graduate,1255255,0
164,FERHAT HASAN,HASANPUR,BSP,0,12th Pass,4037614,200000
165,YOGESH VERMA,HASTINAPUR,BSP,2,12th Pass,2427399,50000
166,AYODHYA PRASAD PAL,HASWA,BSP,1,12th Pass,4547167,0
167,RAMAPATI ALIAS RAMAKANT,HATA,BJP,0,Post Graduate,1380000,0
168,RAMVEER UPADHAYAY,HATHRAS,BSP,5,Graduate Professional,19615000,370000
169,BIMLESH SINGH,IGLAS,RLD,0,8th Pass,5999628,0
170,RAM SAGAR AKELA,IKAUNA,BSP,0,Graduate Professional,759608,0
171,CHANDRA BHADRA SINGH,ISSAULI,SP,1,Post Graduate,11053500,800000
172,MATA  PRASAD  PANDEY,ITWA,SP,1,Post Graduate,5172125,1176700
173,RAM SEWAK,JAGDISHPUR,INC,0,Literate,2307821,0
174,ADITYA PANDEY,JAHANABAD,BSP,1,Not Given,7244519,50000
175,TRIBHUWAN DUTT,JAHANGIRGANJ,BSP,0,Post Graduate,4964686,0
176,OM PRAKASH (O.P.SINGH),JAISINGHPUR,BSP,0,Post Graduate,11085000,500000
177,VIJAY KUMAR,JAKHANIA,BSP,0,12th Pass,1832878,0
178,NEERAJ KUSHWAHA,JALALABAD,BSP,0,Graduate,8006500,700000
179,SHER BAHADUR,JALALPUR,BSP,0,12th Pass,3187589,0
180,KUVER SINGH,JALESAR,BJP,1,Graduate,3935000,30000
181,YASHWANT,JANSATH,BSP,0,Post Graduate,6070000,1700000
182,RAM PRAKASH YADAV,JASRANA,IND,11,12th Pass,180000,0
183,SHIV PAL SINGH YADAV,JASWANTNAGAR,SP,0,Graduate,33852917,0
184,JAVED ANSARI,JAUNPUR,SP,0,Graduate Professional,1504504,12000
185,HORAM SINGH,JEWAR,BSP,0,8th Pass,9590000,70000
186,PRADEEP JAIN ADITYA,JHANSI,INC,2,Post Graduate,2408736,0
187,PRAVEEN PATEL,JHUSI,BSP,0,Post Graduate,15182019,624022
188,BHAGELU RAM,KADIPUR,BSP,1,Graduate Professional,5225072,1028628
189,KULDIP SINGH GANGWAR,KAIMGANJ,BSP,2,Post Graduate,7321701,1201782
190,HUKUM SINGH,KAIRANA,BJP,0,Graduate Professional,11352284,0
191,GULAM MOHAMMAD KHAN,KAISERGANJ,BSP,0,Graduate,3328796,404000
192,CHHOTE SINGH,KALPI,BSP,2,Graduate,4060000,0
193,PREMLATA KATIYAR,KALYANPUR,BJP,0,8th Pass,12427756,1126737
194,TAHIR HUSSAIN SIDDIKI,KAMALGANJ,BSP,0,Post Graduate,9916799,500000
195,BALVEER,KANDHLA,BSP,0,Graduate,12042756,0
196,ANIL KUMAR,KANNAUJ,SP,0,Graduate Professional,960000,0
197,SATISH MAHANA,KANPUR CANTONMENT,BJP,1,Graduate,34808062,1758396
198,RIZWAN AHMAD KHAN,KANTH,BSP,0,10th Pass,8967000,0
199,ANAND KUMAR ALIAS COLLECTOR PANDEY,KARCHANA,BSP,0,12th Pass,854374,0
200,SOBARAN SINGH,KARHAL,SP,0,Graduate,17866232,0
201,DINESH PRASHAD,KARWI,BSP,2,10th Pass,4324417,89054
202,HASRATULLA,KASGANJ,BSP,0,12th Pass,11287810,1000000
203,BRAHMA SHANKAR,KASIA,SP,2,Graduate Professional,13181962,0
204,DHARM RAJ NISHAD,KATEHARI,BSP,1,Graduate Professional,3550593,0
205,BAIJ NATH DUBEY,KATRA BAZAR,SP,0,Graduate,7004082,313158
206,AMBIKA,KAURIRAM,BSP,4,10th Pass,12332547,0
207,SULTAN BEG,KAWAR,SP,1,Post Graduate,4034250,0
208,BIRAJU RAM,KERAKAT,BSP,0,Literate,3365916,125000
209,RANAVENDRA PRATAP SINGH URF DHUNNI BHAIYA,KHAGA,BJP,2,12th Pass,4288325,200260
210,SATYA PAL SINGH,KHAIR,RLD,1,Not Given,13295370,1976865
211,BHAGWANDAS,KHALILABAD,BSP,4,Graduate,537602,0
212,LAKHIRAM NAGAR,KHARKHAUDA,BSP,0,10th Pass,84203000,0
213,YOGRAJ SINGH,KHATAULI,BSP,0,Graduate Professional,7293320,0
214,MADAN BHAIYA,KHEKRA,RLD,7,12th Pass,27800267,4624338
215,BHAGWAN SINGH KUSHWAHA,KHERAGARH,BSP,0,Post Graduate,2886171,0
216,MOHAMMAD TABIS KHAN,KHESRAHA,BSP,4,5th Pass,606396,0
217,ANIL KUMAR,KHURJA,BSP,0,Graduate,9350000,0
218,SHAILENDRA YADAV LALAI,KHUTAHAN,SP,0,Graduate,11908890,2037546
219,KM.SANDHYA,KISHNI,SP,0,Post Graduate,7914632,3461196
220,MURLIDHAR,KISHUNPUR,BSP,0,Post Graduate,2682075,0
221,SHAHID MANZOOR,KITHORE,SP,1,Post Graduate,14062854,0
222,MAHENDRA SINGH,KOIL,BSP,1,10th Pass,4826009,1293182
223,AJAY RAI,KOLASLA,BJP,1,Graduate,5199365,0
224,AJAY SINGH,KONCH,BSP,0,12th Pass,560000,1000000
225,AMBIKA CHAUDHARY,KOPACHIT,SP,0,Graduate Professional,18523911,0
226,RAGHURAJ PRATAP SINGH,KUNDA,IND,4,12th Pass,27325559,40797540
227,AKBAR HUSAIN,KUNDERKI,BSP,0,10th Pass,7720110,418814
228,MOHD. JASMIR ANSARI,LAHARPUR,BSP,1,Literate,4068812,0
229,BHEEM RAO AMBEDKAR,LAKHANA,BSP,1,Post Graduate,397000,0
230,DR. KAUSHAL KISHORE,LAKHIMPUR,SP,1,Not Given,5218000,0
231,AMAR MANI,LAKSHMIPUR,SP,6,Post Graduate,10453862,1000000
232,SUKHDEO RAJBHAR,LALGANJ,BSP,0,Graduate Professional,2378034,700000
233,ENGINEER NATHU RAM KUSHWAHA,LALITPUR,BSP,1,Others,2286500,0
234,SURESH CHANDRA TIWARI,LUCKNOW CANTONMENT,BJP,0,Graduate Professional,8529500,671000
235,SURESH KUMAR SRIVASTAVA,LUCKNOW CENTRAL,BJP,0,Graduate Professional,3673730,0
236,VIDYA SAGAR GUPTA,LUCKNOW EAST,BJP,0,Graduate Professional,13865100,183000
237,LAL JI TANDON,LUCKNOW WEST,BJP,0,Graduate,18205856,0
238,SUBHASH PANDEY,MACHHLISHAHR,BSP,0,Post Graduate,50047444,129943
239,RAM PAL RAJVANSHI,MACHHREHTA,SP,2,10th Pass,4641955,0
240,HARI OM,MADHOGARH,BSP,0,Post Graduate,150000,0
241,SRIPATI,MAHARAJGANJ,SP,0,Graduate,1510000,140000
242,NARENDRA SINGH,MAHMUDABAD,SP,0,Graduate Professional,12060242,0
243,RAKESH KUMAR,MAHOBA,BSP,0,Graduate Professional,19751419,335113
244,NAKUL DUBEY,MAHONA,BSP,0,Graduate Professional,2982413,16840
245,SURESHWAR SINGH,MAHSI,BJP,4,12th Pass,2774488,3080799
246,ASHOK SINGH CHAUHAN,MAINPURI,BJP,0,12th Pass,1887671,400000
247,DR. RAMESH CHAND BIND,MAJHWA,BSP,4,8th Pass,2796900,158724
248,GAURI SHANKAR,MALIHABAD,SP,0,Doctorate,12453704,7701902
249,KRISHNA KUMAR SINGH ALIAS SATISH VERMA,MALLAWAN,BSP,1,Graduate,13171209,786273
250,DADDU PRASHAD,MANIKPUR,BSP,2,Others,5740334,0
251,VIJAY BAHADUR YADAV,MANIRAM,BJP,0,12th Pass,4623500,0
252,INDRAJEET SAROJ,MANJHANPUR,BSP,0,Graduate,7211080,366548
253,RAM BISHUN AZAD,MANKAPUR,SP,0,Graduate Professional,5423656,100000
254,DR. K.K. SACHAN,MARIAHU,BSP,0,Doctorate,8459619,0
255,FAREED MAHFOOZ KIDWAI,MASAULI,BSP,0,Post Graduate,9026815,502869
256,SHYAM SUNDER SHARMA,MAT,Akhil Bhartiya Loktantrik Congress,0,5th Pass,168000,0
257,PRDEEP MATHUR,MATHURA,INC,4,Graduate Professional,9437051,651225
258,MUKHTAR ANSARI,MAU,IND,13,Graduate,8219978,0
259,BADSHAH SINGH,MAUDAHA,BSP,6,12th Pass,4387343,414401
260,BHAGWATI PRASAD SAGAR,MAURANIPUR,BSP,0,Graduate Professional,5113439,400000
261,HAJI YAQUB,MEERUT,UPUDF,1,8th Pass,9863457,0
262,SATYAPRAKASH AGARWAL,MEERUT CANTONMENT,BJP,0,8th Pass,14367500,208883
263,VIDYA CHAUDHARY,MEHNAGAR,BSP,0,Post Graduate,4538098,1175017
264,PT. RAM KUMAR TIWARI,MEHRONI,BSP,4,Graduate,3491896,575
265,RAJ BALI JAISAL,MEJA,BSP,0,Graduate Professional,1607835,0
266,ABDUL KALAM,MENHDAWAL,SP,0,8th Pass,1981240,1000000
267,ANAND SEN,MILKIPUR,BSP,12,Graduate,11862950,453246
268,KAILASH CHAURASIYA,MIRZAPUR,SP,2,10th Pass,15213550,1525732
269,ANOOP KUMAR,MISRIKH,SP,0,Graduate,19535785,776000
270,RAJPAL SINGH,MODINAGAR,BSP,0,Post Graduate,10206000,500000
271,KRISHNA RAJ,MOHAMDI,BJP,1,Post Graduate,4423240,415000
272,SIBAGTULLA  ANSARI,MOHAMMADABAD,SP,1,Graduate,3377887,0
273,RAJENDRA KUMAR,MOHAMMADABAD GOHNA,BSP,1,Post Graduate,3100000,0
274,NARENDRA SINGH,MOHAMMDABAD,SP,1,Post Graduate,12637000,2400000
275,R.K.CHAUDHARY,MOHANLALGANJ,Rashtriya Swabhimaan Party,0,Graduate Professional,993131,0
276,SANDEEP AGRAWAL,MORADABAD,SP,0,Graduate,23434858,4450208
277,USMANUL HAQ,MORADABAD RURAL,SP,1,10th Pass,1582084,0
278,RAJEEV CHANNA,MORADABAD WEST,BJP,0,10th Pass,3313000,0
279,KADIR RANA,MORNA,RLD,3,Literate,33668919,0
280,CHANDRADEO,MUBARAKPUR,BSP,0,Post Graduate,846000,700000
281,RAM KISHUN,MUGHALSARAI,SP,4,Graduate Professional,4238361,0
282,NANDITA SHUKLA,MUJEHNA,SP,0,Graduate Professional,8518229,1232000
283,MADHO PRASAD,MUNDERA BAZAR,INC,0,8th Pass,690262,0
284,RAJPAL TYAGI,MURADNAGAR,IND,0,Graduate Professional,17264270,0
285,IMRAN MASOOD,MUZAFFARABAD,IND,0,12th Pass,11735000,4849587
286,ASHOK KUMAR KANSAL,MUZAFFARNAGAR,BJP,0,Graduate,2365413,0
287,RAVINDAR KUMAR(MOLHU),NAGAL,BSP,2,10th Pass,24560374,966569
288,DOODHRAM,NAGAR EAST,BSP,0,Literate,646000,0
289,OMWATI DEVI,NAGINA,BSP,0,8th Pass,5603280,0
290,MAHIPAL SINGH,NAKUR,BSP,1,Graduate,32507083,786140
291,WARIS ALI,NANPARA,BSP,0,12th Pass,3228418,1993770
292,PURUSHOTTAM NARESH,NARAINI,BSP,0,Post Graduate,3315938,458536
293,UMESH PANDAY,NATTHUPUR,BSP,0,Graduate,557765,700000
294,ISHWAR CHANDRA SHUKLA,NAUGARH,INC,2,Post Graduate,826000,0
295,SHAMBHU CHAUDHARY,NAURANGIA,BJP,0,Not Given,265000,145690
296,SANGRAM SINGH,NAWABGANJ,BSP,1,12th Pass,56891359,0
297,BHAGWAT SARAN GANGWAR,NAWABGANJ,SP,1,12th Pass,4513516,1020000
298,GURU PRASAD MAURYA,NAWABGANJ,BSP,0,Graduate,1794008,120721
299,SHEESH RAM,NAZIBABAD,BSP,0,Graduate,5397133,0
300,ANIL KUMAR SINGH,NIDHAULI KALAN,SP,0,12th Pass,5495079,104651
301,KRISHNA GOPAL PATEL,NIGHASAN,SP,1,Post Graduate,4965374,625431
302,ROSHAN LAL,NIGOHI,BSP,0,8th Pass,2893912,175000
303,ANGAD YADAV,NIZAMABAD,BSP,2,12th Pass,6138232,200000
304,VINOD CHATURVEDI,ORAI,INC,0,Graduate Professional,8859909,0
305,KUWAR RATANJIT PRATAP NARAYAN SINGH,PADRAUNA,INC,0,Graduate,37266079,0
306,RAJESH KUMAR,PAILA,BSP,0,12th Pass,6300526,0
307,FATEH BAHADUR,PANIARA,BSP,0,12th Pass,19200000,2500000
308,AJAY YADAV,PATIALI,BSP,6,Post Graduate,13122837,200050
309,RAJENDRA PRATAP SINGH ALISH MOTI SINGH,PATTI,BJP,0,Graduate Professional,10503017,1889753
310,BAJRANG BAHADUR SINGH,PHARENDA,BJP,0,Graduate,13753126,2745000
311,ARUN KUMAR YADAV,PHULPUR,SP,0,10th Pass,25061786,0
312,DAUD AHMAD,PIHANI,BSP,0,12th Pass,9357478,530225
313,RIAZ AHMAD,PILIBHIT,SP,0,Post Graduate,3697000,0
314,MITHLESH,POWAYAN,SP,0,Graduate,6319416,0
315,SANJAY,PRATAPGARH,BSP,0,Graduate Professional,3374000,0
316,JOKHU LAL YADAV,PRATAPPUR,SP,0,Graduate Professional,3845000,0
317,ARSHAD KHAN,PURANPUR,BSP,0,12th Pass,3482324,0
318,UDAY RAJ,PURWA,SP,3,Post Graduate,10671878,442267
319,AKHILESH KUMAR SINGH,RAE BARELI,IND,12,Graduate,23693310,889500
320,ANIL KUMAR MAURYA,RAJGARH,BSP,0,Graduate,6281600,718332
321,MITHLESH KUMARI,RAJPUR,BSP,0,Graduate,6000000,0
322,JASWANT SINGH ALIAS ATUL,RAMKOLA,BJP,4,Graduate Professional,6330000,100000
323,AMRESH KUMAR,RAMNAGAR,BSP,1,Graduate,4219843,677768
324,RAJENDRA PRASAD CHAUDHERY,RAMNAGAR,BSP,0,Post Graduate,5543989,144495
325,MOHD. AZAM KHAN,RAMPUR,SP,0,Graduate Professional,9204283,0
326,PRAMOD KUMAR,RAMPUR KHAS,INC,0,Graduate Professional,21250085,0
327,DHANANJAY SINGH,RARI,JD(U),7,Graduate,3260590,1359553
328,GHOORA RAM,RASRA,BSP,1,Post Graduate,483104,300000
329,CHAUDARI DHOORAM LODHI,RATH,BSP,2,8th Pass,17031657,107656
330,SATYA NARAYAN JAISAL,ROBERTSGANJ,BSP,0,Graduate,2082064,0
331,ABBAS ALI ZAIDI ALIAS RUSHDI MIAN,RUDAULI,SP,1,Graduate,4764000,200000
332,SURESH,RUDRAPUR,BSP,0,10th Pass,90000,0
333,DR. ANIL CHAUDHARY,SADABAD,RLD,0,Graduate Professional,8782010,1915000
334,AMERIKA,SADAT,BSP,0,Graduate,1137573,0
335,ARIF  ANWAR HASMI,SADULLANAGAR,SP,0,12th Pass,15248778,1716029
336,SUDHIR KUMAR,SAFIPUR,SP,0,Graduate,129700,66790
337,SARVESH KUMAR SINGH SIPU,SAGRI,SP,0,Post Graduate,9942597,984344
338,RAGHAV LAKHAN PAL,SAHARANPUR,BJP,0,Post Graduate,19805560,0
339,DHRAM PAL YADAV DP YADAV,SAHASWAN,Rashtriya Parivartn Dal,6,Graduate,144224641,0
340,YASHPAL SINGH RAVAT,SAHJANWA,IND,5,10th Pass,12690648,846103
341,DINANATH PANDEY,SAIDPUR,BSP,0,Post Graduate,5271424,0
342,SURAJ SINGH,SAKIT,SP,0,Post Graduate,4518640,0
343,CHOUDHARI FASIHA VASEER,SALEMPUR,SP,0,10th Pass,25952550,0
344,SHIV BALAK PASI,SALON,INC,0,12th Pass,2368567,0
345,IQBAL MEHMOOD,SAMBHAL,SP,0,Graduate,6753908,439973
